stockname,sename,stockcode
平安银行,SZ000001,000001.SZ
万 科Ａ,SZ000002,000002.SZ
国农科技,SZ000004,000004.SZ
世纪星源,SZ000005,000005.SZ
深振业Ａ,SZ000006,000006.SZ
零七股份,SZ000007,000007.SZ
神州高铁,SZ000008,000008.SZ
中国宝安,SZ000009,000009.SZ
深华新,SZ000010,000010.SZ
深物业A,SZ000011,000011.SZ
南 玻Ａ,SZ000012,000012.SZ
沙河股份,SZ000014,000014.SZ
深康佳Ａ,SZ000016,000016.SZ
深中华A,SZ000017,000017.SZ
中冠A,SZ000018,000018.SZ
深深宝Ａ,SZ000019,000019.SZ
深华发Ａ,SZ000020,000020.SZ
深科技,SZ000021,000021.SZ
深赤湾Ａ,SZ000022,000022.SZ
深天地Ａ,SZ000023,000023.SZ
招商地产,SZ000024,000024.SZ
特 力Ａ,SZ000025,000025.SZ
飞亚达Ａ,SZ000026,000026.SZ
深圳能源,SZ000027,000027.SZ
国药一致,SZ000028,000028.SZ
深深房Ａ,SZ000029,000029.SZ
富奥股份,SZ000030,000030.SZ
中粮地产,SZ000031,000031.SZ
深桑达Ａ,SZ000032,000032.SZ
*ST新都,SZ000033,000033.SZ
深信泰丰,SZ000034,000034.SZ
中国天楹,SZ000035,000035.SZ
华联控股,SZ000036,000036.SZ
深南电Ａ,SZ000037,000037.SZ
深大通,SZ000038,000038.SZ
中集集团,SZ000039,000039.SZ
宝安地产,SZ000040,000040.SZ
中洲控股,SZ000042,000042.SZ
中航地产,SZ000043,000043.SZ
深纺织Ａ,SZ000045,000045.SZ
泛海控股,SZ000046,000046.SZ
康达尔,SZ000048,000048.SZ
德赛电池,SZ000049,000049.SZ
深天马Ａ,SZ000050,000050.SZ
方大集团,SZ000055,000055.SZ
皇庭国际,SZ000056,000056.SZ
深 赛 格,SZ000058,000058.SZ
*ST华锦,SZ000059,000059.SZ
中金岭南,SZ000060,000060.SZ
农 产 品,SZ000061,000061.SZ
深圳华强,SZ000062,000062.SZ
中兴通讯,SZ000063,000063.SZ
北方国际,SZ000065,000065.SZ
长城电脑,SZ000066,000066.SZ
*ST华赛,SZ000068,000068.SZ
华侨城Ａ,SZ000069,000069.SZ
特发信息,SZ000070,000070.SZ
海王生物,SZ000078,000078.SZ
盐 田 港,SZ000088,000088.SZ
深圳机场,SZ000089,000089.SZ
天健集团,SZ000090,000090.SZ
广聚能源,SZ000096,000096.SZ
中信海直,SZ000099,000099.SZ
TCL 集团,SZ000100,000100.SZ
宜华健康,SZ000150,000150.SZ
